Process ID (PID): 86803
[34mServer: [0m:irc.localhost 005 a_nick_13 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_15
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_14 :Welcome to the Internet Relay Network a_nick_14!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_14 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_14 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_14 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_14 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_16
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_15 :Welcome to the Internet Relay Network a_nick_15!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_15 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_15 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_15 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_15 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_17
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_16 :Welcome to the Internet Relay Network a_nick_16!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_16 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_16 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_16 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_16 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_18
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_17 :Welcome to the Internet Relay Network a_nick_17!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_17 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_17 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_17 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_17 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_19
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_18 :Welcome to the Internet Relay Network a_nick_18!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_18 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_18 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_18 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_18 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_20
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_19 :Welcome to the Internet Relay Network a_nick_19!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_19 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_19 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_19 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_19 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_21
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_20 :Welcome to the Internet Relay Network a_nick_20!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_20 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_20 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_20 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_20 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_22
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_21 :Welcome to the Internet Relay Network a_nick_21!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_21 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_21 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_21 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_21 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_23
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_22 :Welcome to the Internet Relay Network a_nick_22!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_22 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_22 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_22 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_22 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_24
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_23 :Welcome to the Internet Relay Network a_nick_23!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_23 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_23 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_23 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_23 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_25
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_24 :Welcome to the Internet Relay Network a_nick_24!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_24 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_24 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_24 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_24 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_26
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_25 :Welcome to the Internet Relay Network a_nick_25!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_25 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_25 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_25 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_25 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_27
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_26 :Welcome to the Internet Relay Network a_nick_26!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_26 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_26 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_26 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_26 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_28
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_27 :Welcome to the Internet Relay Network a_nick_27!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_27 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_27 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_27 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_27 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_29
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_28 :Welcome to the Internet Relay Network a_nick_28!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_28 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_28 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_28 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_28 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_30
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_29 :Welcome to the Internet Relay Network a_nick_29!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_29 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_29 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_29 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_29 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_31
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_30 :Welcome to the Internet Relay Network a_nick_30!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_30 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_30 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_30 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_30 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_32
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_31 :Welcome to the Internet Relay Network a_nick_31!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_31 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_31 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_31 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_31 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_33
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_32 :Welcome to the Internet Relay Network a_nick_32!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_32 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_32 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_32 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_32 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_34
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_33 :Welcome to the Internet Relay Network a_nick_33!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_33 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_33 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_33 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_33 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_35
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_34 :Welcome to the Internet Relay Network a_nick_34!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_34 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_34 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_34 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_34 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_36
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_35 :Welcome to the Internet Relay Network a_nick_35!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_35 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_35 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_35 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_35 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_37
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_36 :Welcome to the Internet Relay Network a_nick_36!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_36 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_36 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_36 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_36 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_38
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_37 :Welcome to the Internet Relay Network a_nick_37!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_37 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_37 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_37 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_37 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_39
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_38 :Welcome to the Internet Relay Network a_nick_38!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_38 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_38 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_38 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_38 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_40
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_39 :Welcome to the Internet Relay Network a_nick_39!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_39 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_39 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_39 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_39 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_41
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_40 :Welcome to the Internet Relay Network a_nick_40!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_40 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_40 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_40 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_40 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_42
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_41 :Welcome to the Internet Relay Network a_nick_41!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_41 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_41 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_41 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_41 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_43
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_42 :Welcome to the Internet Relay Network a_nick_42!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_42 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_42 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_42 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_42 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_44
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_43 :Welcome to the Internet Relay Network a_nick_43!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_43 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_43 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_43 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_43 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_45
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_44 :Welcome to the Internet Relay Network a_nick_44!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_44 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_44 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_44 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_44 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_46
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_45 :Welcome to the Internet Relay Network a_nick_45!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_45 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_45 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_45 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_45 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_47
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_46 :Welcome to the Internet Relay Network a_nick_46!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_46 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_46 :This server was created 23:06:04 Dec 13 2023

